20190612,20190612,LG-8852,LUX,VIE,C,0,0,0
20190612,20190612,LG-8852,LUX,VIE,D,0,0,0
20190612,20190612,LG-8852,LUX,VIE,G,0,0,0
20190612,20190612,LG-8852,LUX,VIE,H,1,0,0
20190612,20190612,LG-8852,LUX,VIE,J,0,0,0
20190612,20190612,LG-8852,LUX,VIE,K,0,0,0
20190612,20190612,LG-8852,LUX,VIE,L,7,0,0
20190612,20190612,LG-8852,LUX,VIE,M,1,0,0
20190612,20190612,LG-8852,LUX,VIE,N,0,0,0
20190612,20190612,LG-8852,LUX,VIE,O,11,0,0
20190612,20190612,LG-8852,LUX,VIE,Q,9,0,0
20190612,20190612,LG-8852,LUX,VIE,R,3,0,0
20190612,20190612,LG-8852,LUX,VIE,S,0,0,0
20190612,20190612,LG-8852,LUX,VIE,T,2,0,0
20190612,20190612,LG-8852,LUX,VIE,U,0,0,0
20190612,20190612,LG-8852,LUX,VIE,V,2,0,0
20190612,20190612,LG-8852,LUX,VIE,W,1,0,0
20190612,20190612,LG-8852,LUX,VIE,X,3,0,0
20190612,20190612,LG-8852,LUX,VIE,Y,0,0,0
20190612,20190612,LG-8852,LUX,VIE,Z,1,0,0
20190612,20190612,LG-8853,VIE,LUX,A,3,0,0
20190612,20190612,LG-8853,VIE,LUX,B,1,0,0
20190612,20190612,LG-8853,VIE,LUX,C,0,0,0
20190612,20190612,LG-8853,VIE,LUX,D,0,0,0
20190612,20190612,LG-8853,VIE,LUX,G,2,0,0
20190612,20190612,LG-8853,VIE,LUX,H,0,0,0
20190612,20190612,LG-8853,VIE,LUX,J,0,0,0
20190612,20190612,LG-8853,VIE,LUX,K,0,0,0
20190612,20190612,LG-8853,VIE,LUX,L,1,0,0
20190612,20190612,LG-8853,VIE,LUX,M,1,0,0
20190612,20190612,LG-8853,VIE,LUX,N,0,0,0
20190612,20190612,LG-8853,VIE,LUX,O,1,0,0
20190612,20190612,LG-8853,VIE,LUX,Q,3,0,0
20190612,20190612,LG-8853,VIE,LUX,R,3,0,0
20190612,20190612,LG-8853,VIE,LUX,S,0,0,0
20190612,20190612,LG-8853,VIE,LUX,T,0,0,0
20190612,20190612,LG-8853,VIE,LUX,U,0,0,0
20190612,20190612,LG-8853,VIE,LUX,V,2,0,0
20190612,20190612,LG-8853,VIE,LUX,W,2,0,0
20190612,20190612,LG-8853,VIE,LUX,X,2,0,0
20190612,20190612,LG-8853,VIE,LUX,Y,0,0,0
20190612,20190612,LG-8853,VIE,LUX,Z,0,0,0
20190612,20190612,LG-8854,LUX,VIE,A,0,0,0
20190612,20190612,LG-8854,LUX,VIE,B,5,0,0
20190612,20190612,LG-8854,LUX,VIE,C,0,0,0
20190612,20190612,LG-8854,LUX,VIE,D,0,0,0
20190612,20190612,LG-8854,LUX,VIE,G,1,0,0
20190612,20190612,LG-8854,LUX,VIE,H,8,0,0
20190612,20190612,LG-8854,LUX,VIE,J,2,0,0
20190612,20190612,LG-8854,LUX,VIE,K,0,0,0
20190612,20190612,LG-8854,LUX,VIE,L,1,0,0
20190612,20190612,LG-8854,LUX,VIE,M,0,0,0
20190612,20190612,LG-8854,LUX,VIE,N,7,0,0
20190612,20190612,LG-8854,LUX,VIE,O,1,0,0
20190612,20190612,LG-8854,LUX,VIE,Q,6,0,0
20190612,20190612,LG-8854,LUX,VIE,R,6,0,0
20190612,20190612,LG-8854,LUX,VIE,S,9,0,0
20190612,20190612,LG-8854,LUX,VIE,T,3,0,0
20190612,20190612,LG-8854,LUX,VIE,U,0,0,0
20190612,20190612,LG-8854,LUX,VIE,V,0,0,0
20190612,20190612,LG-8854,LUX,VIE,W,4,0,0
20190612,20190612,LG-8854,LUX,VIE,X,1,0,0
20190612,20190612,LG-8854,LUX,VIE,Y,0,0,0
20190612,20190612,LG-8854,LUX,VIE,Z,0,0,0
20190612,20190612,LG-8855,VIE,LUX,A,0,0,0
20190612,20190612,LG-8855,VIE,LUX,B,1,0,0
20190612,20190612,LG-8855,VIE,LUX,C,0,0,0
20190612,20190612,LG-8855,VIE,LUX,D,0,0,0
20190612,20190612,LG-8855,VIE,LUX,G,0,0,0
20190612,20190612,LG-8855,VIE,LUX,H,3,0,0
20190612,20190612,LG-8855,VIE,LUX,J,0,0,0
20190612,20190612,LG-8855,VIE,LUX,K,0,0,0
20190612,20190612,LG-8855,VIE,LUX,L,2,0,0
20190612,20190612,LG-8855,VIE,LUX,M,0,0,0
20190612,20190612,LG-8855,VIE,LUX,N,1,0,0
20190612,20190612,LG-8855,VIE,LUX,O,8,0,0
20190612,20190612,LG-8855,VIE,LUX,Q,0,0,0
20190612,20190612,LG-8855,VIE,LUX,R,16,0,0
20190612,20190612,LG-8855,VIE,LUX,S,0,0,0
20190612,20190612,LG-8855,VIE,LUX,T,1,0,0
20190612,20190612,LG-8855,VIE,LUX,U,4,0,0
20190612,20190612,LG-8855,VIE,LUX,V,1,0,0
20190612,20190612,LG-8855,VIE,LUX,W,5,0,0
20190612,20190612,LG-8855,VIE,LUX,X,4,0,0
20190612,20190612,LG-8855,VIE,LUX,Y,0,0,0
20190612,20190612,LG-8855,VIE,LUX,Z,0,0,0
20190612,20190612,LG-8856,LUX,VIE,A,0,0,0
20190612,20190612,LG-8856,LUX,VIE,B,7,0,0
20190612,20190612,LG-8856,LUX,VIE,C,0,0,0
20190612,20190612,LG-8856,LUX,VIE,D,0,0,0
20190612,20190612,LG-8856,LUX,VIE,G,0,0,0
20190612,20190612,LG-8856,LUX,VIE,H,8,0,0
20190612,20190612,LG-8856,LUX,VIE,J,2,0,0
20190612,20190612,LG-8856,LUX,VIE,K,0,0,0
20190612,20190612,LG-8856,LUX,VIE,L,3,0,0
20190612,20190612,LG-8856,LUX,VIE,M,1,0,0
20190612,20190612,LG-8856,LUX,VIE,N,12,0,0
20190612,20190612,LG-8856,LUX,VIE,O,9,0,0
20190612,20190612,LG-8856,LUX,VIE,Q,0,0,0
20190612,20190612,LG-8856,LUX,VIE,R,11,0,0
20190612,20190612,LG-8856,LUX,VIE,S,0,0,0
20190612,20190612,LG-8856,LUX,VIE,T,0,0,0
20190612,20190612,LG-8856,LUX,VIE,U,1,0,0
20190612,20190612,LG-8856,LUX,VIE,V,0,0,0
20190612,20190612,LG-8856,LUX,VIE,W,0,0,0
20190612,20190612,LG-8856,LUX,VIE,X,1,0,0
20190612,20190612,LG-8856,LUX,VIE,Y,0,0,0
20190612,20190612,LG-8856,LUX,VIE,Z,0,0,0
20190612,20190612,LG-8857,VIE,LUX,A,0,0,0
20190612,20190612,LG-8857,VIE,LUX,B,9,0,0
20190612,20190612,LG-8857,VIE,LUX,C,0,0,0
20190612,20190612,LG-8857,VIE,LUX,D,0,0,0
20190612,20190612,LG-8857,VIE,LUX,G,3,0,0
20190612,20190612,LG-8857,VIE,LUX,H,0,0,0
20190612,20190612,LG-8857,VIE,LUX,J,1,0,0
20190612,20190612,LG-8857,VIE,LUX,K,0,0,0
20190612,20190612,LG-8857,VIE,LUX,L,1,0,0
20190612,20190612,LG-8857,VIE,LUX,M,3,0,0
20190612,20190612,LG-8857,VIE,LUX,N,1,0,0
20190612,20190612,LG-8857,VIE,LUX,O,0,0,0
20190612,20190612,LG-8857,VIE,LUX,Q,9,0,0
20190612,20190612,LG-8857,VIE,LUX,R,0,0,0
20190612,20190612,LG-8857,VIE,LUX,S,0,0,0
20190612,20190612,LG-8857,VIE,LUX,T,0,0,0
20190612,20190612,LG-8857,VIE,LUX,U,2,0,0
20190612,20190612,LG-8857,VIE,LUX,V,0,0,0
20190612,20190612,LG-8857,VIE,LUX,W,0,0,0
20190612,20190612,LG-8857,VIE,LUX,X,5,0,0
20190612,20190612,LG-8857,VIE,LUX,Y,1,0,0
20190612,20190612,LG-8857,VIE,LUX,Z,3,0,0
20190612,20190612,LG-8858,LUX,VIE,A,0,0,0
20190612,20190612,LG-8858,LUX,VIE,B,10,0,0
20190612,20190612,LG-8858,LUX,VIE,C,0,0,0
20190612,20190612,LG-8858,LUX,VIE,D,0,0,0
20190612,20190612,LG-8858,LUX,VIE,G,2,0,0
20190612,20190612,LG-8858,LUX,VIE,H,3,0,0
20190612,20190612,LG-8858,LUX,VIE,J,1,0,0
20190612,20190612,LG-8858,LUX,VIE,K,2,0,0
20190612,20190612,LG-8858,LUX,VIE,L,1,0,0
20190612,20190612,LG-8858,LUX,VIE,M,8,0,0
20190612,20190612,LG-8858,LUX,VIE,N,0,0,0
20190612,20190612,LG-8858,LUX,VIE,O,0,0,0
20190612,20190612,LG-8858,LUX,VIE,Q,4,0,0
20190612,20190612,LG-8858,LUX,VIE,R,4,0,0
20190612,20190612,LG-8858,LUX,VIE,S,3,0,0
20190612,20190612,LG-8858,LUX,VIE,T,0,0,0
20190612,20190612,LG-8858,LUX,VIE,U,2,0,0
20190612,20190612,LG-8858,LUX,VIE,V,0,0,0
20190612,20190612,LG-8858,LUX,VIE,W,0,0,0
20190612,20190612,LG-8858,LUX,VIE,X,0,0,0
20190612,20190612,LG-8858,LUX,VIE,Y,0,0,0
20190612,20190612,LG-8858,LUX,VIE,Z,2,0,0
20190613,20190613,LG-8851,VIE,LUX,C,0,0,0
20190613,20190613,LG-8851,VIE,LUX,D,0,0,0
20190613,20190613,LG-8851,VIE,LUX,G,4,0,0
20190613,20190613,LG-8851,VIE,LUX,H,1,0,0
20190613,20190613,LG-8851,VIE,LUX,J,0,0,0
20190613,20190613,LG-8851,VIE,LUX,K,1,0,0
20190613,20190613,LG-8851,VIE,LUX,L,1,0,0
20190613,20190613,LG-8851,VIE,LUX,M,5,0,0
20190613,20190613,LG-8851,VIE,LUX,N,5,0,0
20190613,20190613,LG-8851,VIE,LUX,O,3,0,0
20190613,20190613,LG-8851,VIE,LUX,Q,2,0,0
20190613,20190613,LG-8851,VIE,LUX,R,20,0,0
20190613,20190613,LG-8851,VIE,LUX,S,7,0,0
20190613,20190613,LG-8851,VIE,LUX,T,1,0,0
20190613,20190613,LG-8851,VIE,LUX,U,1,0,0
20190613,20190613,LG-8851,VIE,LUX,V,0,0,0
20190613,20190613,LG-8851,VIE,LUX,W,1,0,0
20190613,20190613,LG-8851,VIE,LUX,X,4,0,0
20190613,20190613,LG-8851,VIE,LUX,Y,1,0,0
20190613,20190613,LG-8851,VIE,LUX,Z,0,0,0
20190613,20190613,LG-8852,LUX,VIE,A,0,0,0
20190613,20190613,LG-8852,LUX,VIE,B,5,0,0
20190613,20190613,LG-8852,LUX,VIE,C,2,0,0
20190613,20190613,LG-8852,LUX,VIE,D,0,0,0
20190613,20190613,LG-8852,LUX,VIE,G,0,0,0
20190613,20190613,LG-8852,LUX,VIE,H,1,0,0
20190613,20190613,LG-8852,LUX,VIE,J,1,0,0
20190613,20190613,LG-8852,LUX,VIE,K,0,0,0
20190613,20190613,LG-8852,LUX,VIE,L,2,0,0
20190613,20190613,LG-8852,LUX,VIE,M,2,0,0
20190613,20190613,LG-8852,LUX,VIE,N,2,0,0
20190613,20190613,LG-8852,LUX,VIE,O,6,0,0
20190613,20190613,LG-8852,LUX,VIE,Q,2,0,0
20190613,20190613,LG-8852,LUX,VIE,R,1,0,0
20190613,20190613,LG-8852,LUX,VIE,S,0,0,0
20190613,20190613,LG-8852,LUX,VIE,T,1,0,0
20190613,20190613,LG-8852,LUX,VIE,U,0,0,0
20190613,20190613,LG-8852,LUX,VIE,V,4,0,0
20190613,20190613,LG-8852,LUX,VIE,W,0,0,0
20190613,20190613,LG-8852,LUX,VIE,X,1,0,0
20190613,20190613,LG-8852,LUX,VIE,Y,2,0,0
20190613,20190613,LG-8852,LUX,VIE,Z,2,0,0
20190613,20190613,LG-8853,VIE,LUX,A,4,0,0
20190613,20190613,LG-8853,VIE,LUX,B,2,0,0
20190613,20190613,LG-8853,VIE,LUX,C,0,0,0
20190613,20190613,LG-8853,VIE,LUX,D,0,0,0
20190613,20190613,LG-8853,VIE,LUX,G,2,0,0
20190613,20190613,LG-8853,VIE,LUX,H,2,0,0
20190613,20190613,LG-8853,VIE,LUX,J,0,0,0
20190613,20190613,LG-8853,VIE,LUX,K,0,0,0
20190613,20190613,LG-8853,VIE,LUX,L,1,0,0
20190613,20190613,LG-8853,VIE,LUX,M,0,0,0
20190613,20190613,LG-8853,VIE,LUX,N,0,0,0
20190613,20190613,LG-8853,VIE,LUX,O,1,0,0
20190613,20190613,LG-8853,VIE,LUX,Q,1,0,0
20190613,20190613,LG-8853,VIE,LUX,R,1,0,0
20190613,20190613,LG-8853,VIE,LUX,S,0,0,0
20190613,20190613,LG-8853,VIE,LUX,T,0,0,0
20190613,20190613,LG-8853,VIE,LUX,U,7,0,0
20190613,20190613,LG-8853,VIE,LUX,V,0,0,0
20190613,20190613,LG-8853,VIE,LUX,W,5,0,0
20190613,20190613,LG-8853,VIE,LUX,X,3,0,0
20190613,20190613,LG-8853,VIE,LUX,Y,0,0,0
20190613,20190613,LG-8853,VIE,LUX,Z,5,0,0
20190613,20190613,LG-8854,LUX,VIE,A,0,0,0
20190613,20190613,LG-8854,LUX,VIE,B,4,0,0
20190613,20190613,LG-8854,LUX,VIE,C,0,0,0
20190613,20190613,LG-8854,LUX,VIE,D,0,0,0
20190613,20190613,LG-8854,LUX,VIE,G,6,0,0
20190613,20190613,LG-8854,LUX,VIE,H,7,0,0
20190613,20190613,LG-8854,LUX,VIE,J,0,0,0
20190613,20190613,LG-8854,LUX,VIE,K,0,0,0
20190613,20190613,LG-8854,LUX,VIE,L,0,0,0
20190613,20190613,LG-8854,LUX,VIE,M,0,0,0
20190613,20190613,LG-8854,LUX,VIE,N,0,0,0
20190613,20190613,LG-8854,LUX,VIE,O,2,0,0
20190613,20190613,LG-8854,LUX,VIE,Q,13,0,0
20190613,20190613,LG-8854,LUX,VIE,R,4,0,0
20190613,20190613,LG-8854,LUX,VIE,S,2,0,0
20190613,20190613,LG-8854,LUX,VIE,T,0,0,0
20190613,20190613,LG-8854,LUX,VIE,U,6,0,0
20190613,20190613,LG-8854,LUX,VIE,V,2,0,0
20190613,20190613,LG-8854,LUX,VIE,W,4,0,0
20190613,20190613,LG-8854,LUX,VIE,X,4,0,0
20190613,20190613,LG-8854,LUX,VIE,Y,0,0,0
20190613,20190613,LG-8854,LUX,VIE,Z,0,0,0
20190613,20190613,LG-8855,VIE,LUX,A,3,0,0
20190613,20190613,LG-8855,VIE,LUX,B,3,0,0
20190613,20190613,LG-8855,VIE,LUX,C,0,0,0
20190613,20190613,LG-8855,VIE,LUX,D,0,0,0
20190613,20190613,LG-8855,VIE,LUX,G,0,0,0
20190613,20190613,LG-8855,VIE,LUX,H,5,0,0
20190613,20190613,LG-8855,VIE,LUX,J,0,0,0
20190613,20190613,LG-8855,VIE,LUX,K,0,0,0
20190613,20190613,LG-8855,VIE,LUX,L,6,0,0
20190613,20190613,LG-8855,VIE,LUX,M,0,0,0
20190613,20190613,LG-8855,VIE,LUX,N,3,0,0
20190613,20190613,LG-8855,VIE,LUX,O,4,0,0
20190613,20190613,LG-8855,VIE,LUX,Q,3,0,0
20190613,20190613,LG-8855,VIE,LUX,R,10,0,0
20190613,20190613,LG-8855,VIE,LUX,S,0,0,0
20190613,20190613,LG-8855,VIE,LUX,T,0,0,0
20190613,20190613,LG-8855,VIE,LUX,U,0,0,0
20190613,20190613,LG-8855,VIE,LUX,V,0,0,0
20190613,20190613,LG-8855,VIE,LUX,W,8,0,0
20190613,20190613,LG-8855,VIE,LUX,X,4,0,0
20190613,20190613,LG-8855,VIE,LUX,Y,1,0,0
20190613,20190613,LG-8855,VIE,LUX,Z,3,0,0
20190613,20190613,LG-8856,LUX,VIE,A,0,0,0
20190613,20190613,LG-8856,LUX,VIE,B,3,0,0
20190613,20190613,LG-8856,LUX,VIE,C,0,0,0
20190613,20190613,LG-8856,LUX,VIE,D,0,0,0
20190613,20190613,LG-8856,LUX,VIE,G,4,0,0
20190613,20190613,LG-8856,LUX,VIE,H,3,0,0
20190613,20190613,LG-8856,LUX,VIE,J,1,0,0
20190613,20190613,LG-8856,LUX,VIE,K,0,0,0
20190613,20190613,LG-8856,LUX,VIE,L,5,0,0
20190613,20190613,LG-8856,LUX,VIE,M,0,0,0
20190613,20190613,LG-8856,LUX,VIE,N,14,0,0
20190613,20190613,LG-8856,LUX,VIE,O,5,0,0
20190613,20190613,LG-8856,LUX,VIE,Q,1,0,0
20190613,20190613,LG-8856,LUX,VIE,R,11,0,0
20190613,20190613,LG-8856,LUX,VIE,S,0,0,0
20190613,20190613,LG-8856,LUX,VIE,T,1,0,0
20190613,20190613,LG-8856,LUX,VIE,U,0,0,0
20190613,20190613,LG-8856,LUX,VIE,V,2,0,0
20190613,20190613,LG-8856,LUX,VIE,W,1,0,0
20190613,20190613,LG-8856,LUX,VIE,X,1,0,0
20190613,20190613,LG-8856,LUX,VIE,Y,0,0,0
20190613,20190613,LG-8856,LUX,VIE,Z,0,0,0
20190613,20190613,LG-8857,VIE,LUX,A,0,0,0
20190613,20190613,LG-8857,VIE,LUX,B,20,0,0
20190613,20190613,LG-8857,VIE,LUX,C,0,0,0
20190613,20190613,LG-8857,VIE,LUX,D,0,0,0
20190613,20190613,LG-8857,VIE,LUX,G,1,0,0
20190613,20190613,LG-8857,VIE,LUX,H,4,0,0
20190613,20190613,LG-8857,VIE,LUX,J,3,0,0
20190613,20190613,LG-8857,VIE,LUX,K,0,0,0
20190613,20190613,LG-8857,VIE,LUX,L,1,0,0
20190613,20190613,LG-8857,VIE,LUX,M,9,0,0
20190613,20190613,LG-8857,VIE,LUX,N,1,0,0
20190613,20190613,LG-8857,VIE,LUX,O,2,0,0
20190613,20190613,LG-8857,VIE,LUX,Q,7,0,0
20190613,20190613,LG-8857,VIE,LUX,R,0,0,0
20190613,20190613,LG-8857,VIE,LUX,S,1,0,0
20190613,20190613,LG-8857,VIE,LUX,T,3,0,0
20190613,20190613,LG-8857,VIE,LUX,U,1,0,0
20190613,20190613,LG-8857,VIE,LUX,V,1,0,0
20190613,20190613,LG-8857,VIE,LUX,W,0,0,0
20190613,20190613,LG-8857,VIE,LUX,X,5,0,0
20190613,20190613,LG-8857,VIE,LUX,Y,4,0,0
20190613,20190613,LG-8857,VIE,LUX,Z,0,0,0
20190613,20190613,LG-8858,LUX,VIE,A,0,0,0
20190613,20190613,LG-8858,LUX,VIE,B,5,0,0
20190613,20190613,LG-8858,LUX,VIE,C,0,0,0
20190613,20190613,LG-8858,LUX,VIE,D,0,0,0
20190613,20190613,LG-8858,LUX,VIE,G,1,0,0
20190613,20190613,LG-8858,LUX,VIE,H,1,0,0
20190613,20190613,LG-8858,LUX,VIE,J,0,0,0
20190613,20190613,LG-8858,LUX,VIE,K,1,0,0
20190613,20190613,LG-8858,LUX,VIE,L,0,0,0
20190613,20190613,LG-8858,LUX,VIE,M,7,0,0
20190613,20190613,LG-8858,LUX,VIE,N,1,0,0
20190613,20190613,LG-8858,LUX,VIE,O,7,0,0
20190613,20190613,LG-8858,LUX,VIE,Q,9,0,0
20190613,20190613,LG-8858,LUX,VIE,R,0,0,0
20190613,20190613,LG-8858,LUX,VIE,S,4,0,0
20190613,20190613,LG-8858,LUX,VIE,T,0,0,0
20190613,20190613,LG-8858,LUX,VIE,U,2,0,0
20190613,20190613,LG-8858,LUX,VIE,V,2,0,0
20190613,20190613,LG-8858,LUX,VIE,W,0,0,0
20190613,20190613,LG-8858,LUX,VIE,X,1,0,0
20190613,20190613,LG-8858,LUX,VIE,Y,0,0,0
20190613,20190613,LG-8858,LUX,VIE,Z,1,0,0
20190614,20190614,LG-8851,VIE,LUX,C,1,0,0
20190614,20190614,LG-8851,VIE,LUX,D,0,0,0
20190614,20190614,LG-8851,VIE,LUX,G,1,0,0
20190614,20190614,LG-8851,VIE,LUX,H,0,0,0
20190614,20190614,LG-8851,VIE,LUX,J,0,0,0
20190614,20190614,LG-8851,VIE,LUX,K,0,0,0
20190614,20190614,LG-8851,VIE,LUX,L,2,0,0
20190614,20190614,LG-8851,VIE,LUX,M,2,0,0
20190614,20190614,LG-8851,VIE,LUX,N,23,0,0
20190614,20190614,LG-8851,VIE,LUX,O,1,0,0
20190614,20190614,LG-8851,VIE,LUX,Q,6,0,0
20190614,20190614,LG-8851,VIE,LUX,R,1,0,0
20190614,20190614,LG-8851,VIE,LUX,S,0,0,0
20190614,20190614,LG-8851,VIE,LUX,T,0,0,0
20190614,20190614,LG-8851,VIE,LUX,U,0,0,0
20190614,20190614,LG-8851,VIE,LUX,V,0,0,0
20190614,20190614,LG-8851,VIE,LUX,W,5,0,0
20190614,20190614,LG-8851,VIE,LUX,X,0,0,0
20190614,20190614,LG-8851,VIE,LUX,Y,6,0,0
20190614,20190614,LG-8851,VIE,LUX,Z,0,0,0
20190614,20190614,LG-8852,LUX,VIE,A,0,0,0
20190614,20190614,LG-8852,LUX,VIE,B,2,0,0
20190614,20190614,LG-8852,LUX,VIE,C,0,0,0
20190614,20190614,LG-8852,LUX,VIE,D,0,0,0
20190614,20190614,LG-8852,LUX,VIE,G,3,0,0
20190614,20190614,LG-8852,LUX,VIE,H,1,0,0
20190614,20190614,LG-8852,LUX,VIE,J,0,0,0
20190614,20190614,LG-8852,LUX,VIE,K,0,0,0
20190614,20190614,LG-8852,LUX,VIE,L,0,0,0
20190614,20190614,LG-8852,LUX,VIE,M,0,0,0
20190614,20190614,LG-8852,LUX,VIE,N,2,0,0
20190614,20190614,LG-8852,LUX,VIE,O,9,0,0
20190614,20190614,LG-8852,LUX,VIE,Q,3,0,0
20190614,20190614,LG-8852,LUX,VIE,R,0,0,0
20190614,20190614,LG-8852,LUX,VIE,S,0,0,0
20190614,20190614,LG-8852,LUX,VIE,T,0,0,0
20190614,20190614,LG-8852,LUX,VIE,U,11,0,0
20190614,20190614,LG-8852,LUX,VIE,V,0,0,0
20190614,20190614,LG-8852,LUX,VIE,W,5,0,0
20190614,20190614,LG-8852,LUX,VIE,X,2,0,0
20190614,20190614,LG-8852,LUX,VIE,Y,0,0,0
20190614,20190614,LG-8852,LUX,VIE,Z,0,0,0
20190614,20190614,LG-8853,VIE,LUX,A,9,0,0
20190614,20190614,LG-8853,VIE,LUX,B,9,0,0
20190614,20190614,LG-8853,VIE,LUX,C,0,0,0
20190614,20190614,LG-8853,VIE,LUX,D,0,0,0
20190614,20190614,LG-8853,VIE,LUX,G,7,0,0
20190614,20190614,LG-8853,VIE,LUX,H,0,0,0
20190614,20190614,LG-8853,VIE,LUX,J,1,0,0
20190614,20190614,LG-8853,VIE,LUX,K,1,0,0
20190614,20190614,LG-8853,VIE,LUX,L,9,0,0
20190614,20190614,LG-8853,VIE,LUX,M,8,0,0
20190614,20190614,LG-8853,VIE,LUX,N,6,0,0
20190614,20190614,LG-8853,VIE,LUX,O,3,0,0
20190614,20190614,LG-8853,VIE,LUX,Q,5,0,0
20190614,20190614,LG-8853,VIE,LUX,R,3,0,0
20190614,20190614,LG-8853,VIE,LUX,S,0,0,0
20190614,20190614,LG-8853,VIE,LUX,T,0,0,0
20190614,20190614,LG-8853,VIE,LUX,U,2,0,0
20190614,20190614,LG-8853,VIE,LUX,V,2,0,0
20190614,20190614,LG-8853,VIE,LUX,W,0,0,0
20190614,20190614,LG-8853,VIE,LUX,X,6,0,0
20190614,20190614,LG-8853,VIE,LUX,Y,1,0,0
20190614,20190614,LG-8853,VIE,LUX,Z,1,0,0
20190614,20190614,LG-8854,LUX,VIE,A,4,0,0
20190614,20190614,LG-8854,LUX,VIE,B,5,0,0
20190614,20190614,LG-8854,LUX,VIE,C,0,0,0
20190614,20190614,LG-8854,LUX,VIE,D,0,0,0
20190614,20190614,LG-8854,LUX,VIE,G,8,0,0
20190614,20190614,LG-8854,LUX,VIE,H,3,0,0
20190614,20190614,LG-8854,LUX,VIE,J,2,0,0
20190614,20190614,LG-8854,LUX,VIE,K,0,0,0
20190614,20190614,LG-8854,LUX,VIE,L,5,0,0
20190614,20190614,LG-8854,LUX,VIE,M,0,0,0
20190614,20190614,LG-8854,LUX,VIE,N,11,0,0
20190614,20190614,LG-8854,LUX,VIE,O,4,0,0
20190614,20190614,LG-8854,LUX,VIE,Q,1,0,0
20190614,20190614,LG-8854,LUX,VIE,R,0,0,0
20190614,20190614,LG-8854,LUX,VIE,S,0,0,0
20190614,20190614,LG-8854,LUX,VIE,T,0,0,0
20190614,20190614,LG-8854,LUX,VIE,U,1,0,0
20190614,20190614,LG-8854,LUX,VIE,V,0,0,0
20190614,20190614,LG-8854,LUX,VIE,W,7,0,0
20190614,20190614,LG-8854,LUX,VIE,X,9,0,0
20190614,20190614,LG-8854,LUX,VIE,Y,0,0,0
20190614,20190614,LG-8854,LUX,VIE,Z,1,0,0
20190614,20190614,LG-8855,VIE,LUX,A,8,0,0
20190614,20190614,LG-8855,VIE,LUX,B,10,0,0
20190614,20190614,LG-8855,VIE,LUX,C,0,0,0
20190614,20190614,LG-8855,VIE,LUX,D,0,0,0
20190614,20190614,LG-8855,VIE,LUX,G,5,0,0
20190614,20190614,LG-8855,VIE,LUX,H,1,0,0
20190614,20190614,LG-8855,VIE,LUX,J,0,0,0
20190614,20190614,LG-8855,VIE,LUX,K,0,0,0
20190614,20190614,LG-8855,VIE,LUX,L,5,0,0
20190614,20190614,LG-8855,VIE,LUX,M,0,0,0
20190614,20190614,LG-8855,VIE,LUX,N,7,0,0
20190614,20190614,LG-8855,VIE,LUX,O,8,0,0
20190614,20190614,LG-8855,VIE,LUX,Q,1,0,0
20190614,20190614,LG-8855,VIE,LUX,R,2,0,0
20190614,20190614,LG-8855,VIE,LUX,S,1,0,0
20190614,20190614,LG-8855,VIE,LUX,T,0,0,0
20190614,20190614,LG-8855,VIE,LUX,U,4,0,0
20190614,20190614,LG-8855,VIE,LUX,V,2,0,0
20190614,20190614,LG-8855,VIE,LUX,W,2,0,0
20190614,20190614,LG-8855,VIE,LUX,X,3,0,0
20190614,20190614,LG-8855,VIE,LUX,Y,0,0,0
20190614,20190614,LG-8855,VIE,LUX,Z,1,0,0
20190614,20190614,LG-8856,LUX,VIE,A,8,0,0
20190614,20190614,LG-8856,LUX,VIE,B,0,0,0
20190614,20190614,LG-8856,LUX,VIE,C,0,0,0
20190614,20190614,LG-8856,LUX,VIE,D,0,0,0
20190614,20190614,LG-8856,LUX,VIE,G,6,0,0
20190614,20190614,LG-8856,LUX,VIE,H,2,0,0
20190614,20190614,LG-8856,LUX,VIE,J,0,0,0
20190614,20190614,LG-8856,LUX,VIE,K,0,0,0
20190614,20190614,LG-8856,LUX,VIE,L,2,0,0
20190614,20190614,LG-8856,LUX,VIE,M,1,0,0
20190614,20190614,LG-8856,LUX,VIE,N,5,0,0
20190614,20190614,LG-8856,LUX,VIE,O,6,0,0
20190614,20190614,LG-8856,LUX,VIE,Q,0,0,0
20190614,20190614,LG-8856,LUX,VIE,R,8,0,0
20190614,20190614,LG-8856,LUX,VIE,S,0,0,0
20190614,20190614,LG-8856,LUX,VIE,T,0,0,0
20190614,20190614,LG-8856,LUX,VIE,U,2,0,0
20190614,20190614,LG-8856,LUX,VIE,V,0,0,0
20190614,20190614,LG-8856,LUX,VIE,W,0,0,0
20190614,20190614,LG-8856,LUX,VIE,X,7,0,0
20190614,20190614,LG-8856,LUX,VIE,Y,0,0,0
20190614,20190614,LG-8856,LUX,VIE,Z,1,0,0
20190614,20190614,LG-8857,VIE,LUX,A,0,0,0
20190614,20190614,LG-8857,VIE,LUX,B,8,0,0
20190614,20190614,LG-8857,VIE,LUX,C,2,0,0
20190614,20190614,LG-8857,VIE,LUX,D,0,0,0
20190614,20190614,LG-8857,VIE,LUX,G,0,0,0
20190614,20190614,LG-8857,VIE,LUX,H,6,0,0
20190614,20190614,LG-8857,VIE,LUX,J,3,0,0
20190614,20190614,LG-8857,VIE,LUX,K,0,0,0
