extraction_date,calendar_date,flight_number,airport_arrival,airport_depart,dep_time,pax_total,couponsyq_on_current_bookings,current_revenue,group_pax,cabin_capacity
17/08/2018,16/08/2018,LG-3837,LUX,LUX,17:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
18/08/2018,16/08/2018,LG-3837,LUX,LUX,17:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
19/08/2018,16/08/2018,LG-3837,LUX,LUX,17:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
20/08/2018,16/08/2018,LG-3837,LUX,LUX,17:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
21/08/2018,16/08/2018,LG-3837,LUX,LUX,17:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
21/08/2018,20/08/2018,LG-9735,LUX,LUX,14:18:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
22/08/2018,16/08/2018,LG-3837,LUX,LUX,17:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
22/08/2018,20/08/2018,LG-9735,LUX,LUX,14:18:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
23/08/2018,16/08/2018,LG-3837,LUX,LUX,17:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
23/08/2018,20/08/2018,LG-9735,LUX,LUX,14:18:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
24/08/2018,20/08/2018,LG-9735,LUX,LUX,14:18:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
25/08/2018,20/08/2018,LG-9735,LUX,LUX,14:18:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
26/08/2018,20/08/2018,LG-9735,LUX,LUX,14:18:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
27/08/2018,20/08/2018,LG-9735,LUX,LUX,14:18:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
27/08/2018,26/08/2018,LG-3761,LUX,LUX,16:55:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
28/08/2018,26/08/2018,LG-3761,LUX,LUX,16:55:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
28/08/2018,27/08/2018,LG-6995,LUX,LUX,14:20:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
29/08/2018,26/08/2018,LG-3761,LUX,LUX,16:55:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
29/08/2018,27/08/2018,LG-6995,LUX,LUX,14:20:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
30/08/2018,26/08/2018,LG-3761,LUX,LUX,16:55:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
30/08/2018,27/08/2018,LG-6995,LUX,LUX,14:20:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
31/08/2018,26/08/2018,LG-3761,LUX,LUX,16:55:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
31/08/2018,27/08/2018,LG-6995,LUX,LUX,14:20:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
01/09/2018,26/08/2018,LG-3761,LUX,LUX,16:55:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
01/09/2018,27/08/2018,LG-6995,LUX,LUX,14:20:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
02/09/2018,26/08/2018,LG-3761,LUX,LUX,16:55:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
02/09/2018,27/08/2018,LG-6995,LUX,LUX,14:20:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
03/09/2018,27/08/2018,LG-6995,LUX,LUX,14:20:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
10/02/2018,09/02/2018,LG-9561,LUX,LUX,06:30:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
11/02/2018,09/02/2018,LG-9561,LUX,LUX,06:30:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
12/02/2018,09/02/2018,LG-9561,LUX,LUX,06:30:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
13/02/2018,09/02/2018,LG-9561,LUX,LUX,06:30:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
14/02/2018,09/02/2018,LG-0365,LUX,LUX,07:10:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
14/02/2018,09/02/2018,LG-9561,LUX,LUX,06:30:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
15/02/2018,09/02/2018,LG-0365,LUX,LUX,07:10:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
15/02/2018,09/02/2018,LG-9561,LUX,LUX,06:30:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
16/02/2018,09/02/2018,LG-0365,LUX,LUX,07:10:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
16/02/2018,09/02/2018,LG-9561,LUX,LUX,06:30:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
17/02/2018,16/02/2018,LG-8361,LUX,LUX,06:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
18/02/2018,16/02/2018,LG-8361,LUX,LUX,06:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
19/02/2018,16/02/2018,LG-8361,LUX,LUX,06:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
20/02/2018,16/02/2018,LG-8361,LUX,LUX,06:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
21/02/2018,16/02/2018,LG-8361,LUX,LUX,06:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
22/02/2018,16/02/2018,LG-8361,LUX,LUX,06:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
23/02/2018,16/02/2018,LG-8361,LUX,LUX,06:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
01/03/2018,28/02/2018,LG-3761,LUX,LUX,11:04:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
